"0","packages= c('sf','clock','tmap',"
"0","            'tidyverse','data.table','lubridate',"
"0","            'textclean','tm','wordcloud','text2vec',"
"0","            'topicmodels','tidytext','textmineR','quanteda',"
"0","            'BTM','textplot','concaveman','ggwordcloud',"
"0","            'qdapDictionaries','textstem','devtools','textnets',"
"0","            'ggiraph','plotly','igraph', 'tidygraph', "
"0","             'ggraph', 'visNetwork','udpipe','grid')"
"0",""
"0","for(p in packages){"
"0","  if(!require(p,character.only= T)){"
"0","    install.packages(p)"
"0","    }"
"0","  library(p, character.only = T)"
"0","}"
