"0","data_rt2<-data %>% "
"0","   #filter(str_detect(message, ""fire"")) %>% "
"0","  select(c(""author"",""time_1min"",""message"",""RT_from"")) %>% "
"0","  group_by(time_1min) %>% "
"0","  summarise(post=n(),"
"0","            rt_post=sum(RT_from!=""""))"
"0",""
"0","data_rt2$time_1min=ymd_hms(data_rt2$time_1min)"
"0",""
"0",""
"0","#ggplot(fire,aes(x=time_1min,y=n))+"
"0","         #geom_bar(stat=""identity"",position=""dodge"")+"
"0","  #theme(axis.text.x = element_text(angle = 90, hjust = 1))+"
"0","  #ggtitle(""Total Number of Posts through the period"")"
"0",""
"0",""
"0","ggplot(data_rt2,aes(x=time_1min)) +"
"0","    geom_bar(aes(y=post), stat = ""identity"",fill = ""red"") +"
"0","    geom_bar(aes(y=rt_post), stat = ""identity"",fill = ""blue"") +"
"0","    theme(axis.text.x = element_text(angle = 90, hjust = 1))+"
"0","    ggtitle(""Tweet and Re-Tweets Trend"")"
"0",""
